ASSERT,FUNC_0
DDT_CLASS_DITTO,VAR_0
DDT_CLASS_DUPLICATE,VAR_1
DDT_CLASS_UNIQUE,VAR_2
DDT_PHYS_DITTO,VAR_3
DDT_PHYS_TYPES,VAR_4
DDT_TYPES,VAR_5
DDT_TYPE_CURRENT,VAR_6
ENOENT,VAR_7
VERIFY,FUNC_1
ddt_ditto_copies_needed,FUNC_2
ddt_object_create,FUNC_3
ddt_object_exists,FUNC_4
ddt_object_lookup,FUNC_5
ddt_object_remove,FUNC_6
ddt_object_update,FUNC_7
ddt_phys_free,FUNC_8
ddt_stat_update,FUNC_9
dsl_scan_ddt_entry,FUNC_10
ddt_sync_entry,FUNC_11
ddt,VAR_8
dde,VAR_9
tx,VAR_10
txg,VAR_11
dp,VAR_12
ddp,VAR_13
ddk,VAR_14
otype,VAR_15
ntype,VAR_16
oclass,VAR_17
nclass,VAR_18
total_refcnt,VAR_19
p,VAR_20
