DT_REG,VAR_0
DT_UNKNOWN,VAR_1
ENOATTR,VAR_2
LOCKLEAF,VAR_3
LOCKSHARED,VAR_4
LOOKUP,VAR_5
LOOKUP_XATTR,VAR_6
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_7
NDINIT_ATVP,FUNC_1
NOFOLLOW,VAR_8
UIO_READ,VAR_9
UIO_SYSSPACE,VAR_10
VOP_READDIR,FUNC_2
VREAD,VAR_11
VTOZ,FUNC_3
ZFS_ENTER,FUNC_4
ZFS_EXIT,FUNC_5
extattr_check_cred,FUNC_6
namei,FUNC_7
strlen,FUNC_8
strncmp,FUNC_9
uiomove,FUNC_10
vput,FUNC_11
zfs_create_attrname,FUNC_12
zfs_lookup,FUNC_13
zfs_listextattr,FUNC_14
ap,VAR_12
zfsvfs,VAR_13
td,VAR_14
nd,VAR_15
attrprefix,VAR_16
dirbuf,VAR_17
dp,VAR_18
aiov,VAR_19
auio,VAR_20
uio,VAR_21
sizep,VAR_22
plen,VAR_23
xvp,VAR_24
vp,VAR_25
done,VAR_26
error,VAR_27
eof,VAR_28
pos,VAR_29
nlen,VAR_30
