BOOTFS_COMPRESS_VALID,FUNC_0
CRED,FUNC_1
DATA_TYPE_NVLIST,VAR_0
DATA_TYPE_UINT64,VAR_1
EINVAL,VAR_2
ENOTSUP,VAR_3
ERANGE,VAR_4
FTAG,VAR_5
SET_ERROR,FUNC_2
SPA_FEATURE_LARGE_BLOCKS,VAR_6
SPA_FEATURE_LARGE_DNODE,VAR_7
SPA_FEATURE_LZ4_COMPRESS,VAR_8
SPA_FEATURE_NONE,VAR_9
SPA_MAXBLOCKSIZE,VAR_10
SPA_OLD_MAXBLOCKSIZE,VAR_11
SPA_VERSION_DEDUP,VAR_12
SPA_VERSION_DITTO_BLOCKS,VAR_13
SPA_VERSION_GZIP_COMPRESSION,VAR_14
SPA_VERSION_PASSTHROUGH_X,VAR_15
SPA_VERSION_ZLE_COMPRESSION,VAR_16
VERIFY,FUNC_3
ZCHECKSUM_FLAG_SALTED,VAR_17
ZFS_ACL_PASSTHROUGH_X,VAR_18
ZFS_DELEG_PERM_GROUPQUOTA,VAR_19
ZFS_DELEG_PERM_USERPROP,VAR_20
ZFS_DELEG_PERM_USERQUOTA,VAR_21
ZFS_DNSIZE_LEGACY,VAR_22
ZFS_PROP_GROUPQUOTA,VAR_23
ZFS_PROP_USERQUOTA,VAR_24
ZIO_CHECKSUM_FUNCTIONS,VAR_25
ZIO_CHECKSUM_MASK,VAR_26
ZIO_COMPRESS_GZIP_1,VAR_27
ZIO_COMPRESS_GZIP_9,VAR_28
ZIO_COMPRESS_LZ4,VAR_29
ZIO_COMPRESS_ZLE,VAR_30
ZPL_VERSION_FUID,VAR_31
ZPROP_INVAL,VAR_32
ZPROP_VALUE,VAR_33
nvlist_lookup_nvpair,FUNC_4
nvpair_name,FUNC_5
nvpair_type,FUNC_6
nvpair_value_nvlist,FUNC_7
nvpair_value_uint64,FUNC_8
spa_bootfs,FUNC_9
spa_close,FUNC_10
spa_feature_is_enabled,FUNC_11
spa_open,FUNC_12
strchr,FUNC_13
strlen,FUNC_14
strncmp,FUNC_15
zfs_earlier_version,FUNC_16
zfs_is_bootfs,FUNC_17
zfs_max_recordsize,VAR_34
zfs_name_to_prop,FUNC_18
zfs_prop_user,FUNC_19
zfs_prop_userquota,FUNC_20
zfs_secpolicy_setprop,FUNC_21
zfs_secpolicy_write_perms,FUNC_22
zfs_userquota_prop_prefixes,VAR_35
zio_checksum_table,VAR_36
zio_checksum_to_feature,FUNC_23
zpl_earlier_version,FUNC_24
zfs_check_settable,FUNC_25
dsname,VAR_37
pair,VAR_38
cr,VAR_39
propname,VAR_40
issnap,VAR_41
prop,VAR_42
intval,VAR_43
err,VAR_44
perm,VAR_45
uq_prefix,VAR_46
gq_prefix,VAR_47
attrs,VAR_48
spa,VAR_49
spa,VAR_50
spa,VAR_51
feature,VAR_52
spa,VAR_53
