ENOENT,VAR_0
FTAG,VAR_1
KM_SLEEP,VAR_2
NV_UNIQUE_NAME,VAR_3
VERIFY,FUNC_0
ZFS_MAX_DATASET_NAME_LEN,VAR_4
ZPOOL_PROP_BOOTFS,VAR_5
ZPOOL_PROP_INVAL,VAR_6
ZPROP_SRC_DEFAULT,VAR_7
ZPROP_SRC_LOCAL,VAR_8
dsl_dataset_hold_obj,FUNC_1
dsl_dataset_name,FUNC_2
dsl_dataset_rele,FUNC_3
dsl_pool_config_enter,FUNC_4
dsl_pool_config_exit,FUNC_5
kmem_alloc,FUNC_6
kmem_free,FUNC_7
mutex_enter,FUNC_8
mutex_exit,FUNC_9
nvlist_alloc,FUNC_10
nvlist_free,FUNC_11
spa_get_dsl,FUNC_12
spa_prop_add_list,FUNC_13
spa_prop_get_config,FUNC_14
zap_cursor_advance,FUNC_15
zap_cursor_fini,FUNC_16
zap_cursor_init,FUNC_17
zap_cursor_retrieve,FUNC_18
zap_lookup,FUNC_19
zpool_name_to_prop,FUNC_20
zpool_prop_default_numeric,FUNC_21
spa_prop_get,FUNC_22
spa,VAR_9
nvp,VAR_10
mos,VAR_11
zc,VAR_12
za,VAR_13
err,VAR_14
intval,VAR_15
strval,VAR_16
src,VAR_17
prop,VAR_18
dp,VAR_19
ds,VAR_20
