ACL_MAX_ENTRIES,VAR_0
ENOENT,VAR_1
EOPNOTSUPP,VAR_2
LONG_MAX,VAR_3
MIN,FUNC_0
SPA_MINBLOCKSIZE,VAR_4
VDIR,VAR_5
VFSFT_ACCESS_FILTER,VAR_6
VFSFT_SYSATTR_VIEWS,VAR_7
VREG,VAR_8
VTOZ,FUNC_1
ZEXISTS,VAR_9
ZFS_ENTER,FUNC_2
ZFS_EXIT,FUNC_3
ZFS_LINK_MAX,VAR_10
ZFS_VERIFY_ZP,FUNC_4
ZSHARED,VAR_11
ZTOV,FUNC_5
ZXATTR,VAR_12
_ACL_ACE_ENABLED,VAR_13
vfs_has_feature,FUNC_6
vrele,FUNC_7
zfs_dirempty,FUNC_8
zfs_dirent_lookup,FUNC_9
zfs_pathconf,FUNC_10
vp,VAR_14
cmd,VAR_15
valp,VAR_16
cr,VAR_17
ct,VAR_18
zp,VAR_19
xzp,VAR_20
zfsvfs,VAR_21
error,VAR_22
