ASSERT,FUNC_0
B_FALSE,VAR_0
DBUF_IS_L2CACHEABLE,FUNC_1
DB_DNODE,FUNC_2
DB_DNODE_ENTER,FUNC_3
DB_DNODE_EXIT,FUNC_4
DR_IN_DMU_SYNC,VAR_1
DR_NOT_OVERRIDDEN,VAR_2
DR_OVERRIDDEN,VAR_3
EALREADY,VAR_4
EEXIST,VAR_5
ENOENT,VAR_6
KM_SLEEP,VAR_7
SET_BOOKMARK,FUNC_5
SET_ERROR,FUNC_6
WP_DMU_SYNC,VAR_8
ZIO_FLAG_CANFAIL,VAR_9
ZIO_PRIORITY_SYNC_WRITE,VAR_10
arc_write,FUNC_7
dmu_sync_done,VAR_11
dmu_sync_late_arrival,FUNC_8
dmu_sync_ready,VAR_12
dmu_write_policy,FUNC_9
dnode_block_freed,FUNC_10
kmem_alloc,FUNC_11
mutex_enter,FUNC_12
mutex_exit,FUNC_13
spa_freeze_txg,FUNC_14
spa_last_synced_txg,FUNC_15
spa_syncing_txg,FUNC_16
zio_nowait,FUNC_17
dmu_sync,FUNC_18
pio,VAR_13
txg,VAR_14
done,VAR_15
zgd,VAR_16
db,VAR_17
os,VAR_18
ds,VAR_19
dr,VAR_20
dsa,VAR_21
zb,VAR_22
zp,VAR_23
dn,VAR_24
