ACE_DIRECTORY_INHERIT_ACE,VAR_0
ACE_EVERYONE,VAR_1
ACE_FILE_INHERIT_ACE,VAR_2
ACE_INHERIT_ONLY_ACE,VAR_3
ACE_OWNER,VAR_4
ACE_TYPE_FLAGS,VAR_5
ALLOW,VAR_6
DENY,VAR_7
OWNING_GROUP,VAR_8
VDIR,VAR_9
ZFS_ACL_OBJ_ACE,VAR_10
ZFS_INHERIT_ACE,VAR_11
acl_trivial_access_masks,FUNC_0
list_insert_tail,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
zfs_acl_next_ace,FUNC_4
zfs_acl_node_alloc,FUNC_5
zfs_acl_release_nodes,FUNC_6
zfs_set_ace,FUNC_7
zfs_acl_chmod,FUNC_8
vtype,VAR_12
mode,VAR_13
split,VAR_14
trim,VAR_15
aclp,VAR_16
acep,VAR_17
who,VAR_18
new_count,VAR_19
new_bytes,VAR_20
ace_size,VAR_21
entry_type,VAR_22
iflags,VAR_23
type,VAR_24
access_mask,VAR_25
newnode,VAR_26
abstract_size,VAR_27
zacep,VAR_28
isdir,VAR_29
masks,VAR_30
