ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EBUSY,VAR_2
ENODEV,VAR_3
ENOTSUP,VAR_4
ESC_ZFS_VDEV_REMOVE,VAR_5
FTAG,VAR_6
MUTEX_HELD,FUNC_1
POOL_STATE_ACTIVE,VAR_7
SPA_FEATURE_POOL_CHECKPOINT,VAR_8
SPA_VERSION_SPARES,VAR_9
TXG_SIZE,VAR_10
VDD_DTL,VAR_11
VDEV_LABEL_REMOVE,VAR_12
ZFS_ERR_CHECKPOINT_EXISTS,VAR_13
ZFS_ERR_DISCARDING_CHECKPOINT,VAR_14
mutex_enter,FUNC_2
mutex_exit,FUNC_3
spa_close,FUNC_4
spa_event_notify,FUNC_5
spa_feature_is_active,FUNC_6
spa_has_checkpoint,FUNC_7
spa_history_log_internal,FUNC_8
spa_lookup_by_guid,FUNC_9
spa_namespace_lock,VAR_15
spa_next,FUNC_10
spa_open_ref,FUNC_11
spa_spare_remove,FUNC_12
spa_strdup,FUNC_13
spa_strfree,FUNC_14
spa_vdev_enter,FUNC_15
spa_vdev_exit,FUNC_16
spa_vdev_remove,FUNC_17
spa_vdev_resilver_done,FUNC_18
spa_version,FUNC_19
spa_writeable,FUNC_20
strcmp,FUNC_21
strlen,FUNC_22
strncmp,FUNC_23
txg_list_remove_this,FUNC_24
vdev_compact_children,FUNC_25
vdev_config_dirty,FUNC_26
vdev_dirty,FUNC_27
vdev_dtl_required,FUNC_28
vdev_expand,FUNC_29
vdev_label_init,FUNC_30
vdev_mirror_ops,VAR_16
vdev_propagate_state,FUNC_31
vdev_remove_child,FUNC_32
vdev_remove_parent,FUNC_33
vdev_reopen,FUNC_34
vdev_replacing_ops,VAR_17
vdev_spare_ops,VAR_18
spa_vdev_detach,FUNC_35
spa,VAR_19
guid,VAR_20
pguid,VAR_21
replace_done,VAR_22
txg,VAR_23
error,VAR_24
rvd,VAR_25
vd,VAR_26
pvd,VAR_27
cvd,VAR_28
tvd,VAR_29
unspare,VAR_30
unspare_guid,VAR_31
vdpath,VAR_32
len,VAR_33
c,VAR_34
t,VAR_35
altspa,VAR_36
