ASSERT,FUNC_0
ENFORCE_ABOVE,VAR_0
ENFORCE_ALWAYS,VAR_1
ENFORCE_NEVER,VAR_2
FTAG,VAR_3
GLOBAL_ZONEID,VAR_4
ZFS_PROP_FILESYSTEM_LIMIT,VAR_5
ZFS_PROP_SNAPSHOT_LIMIT,VAR_6
crgetzoneid,FUNC_1
dsl_dataset_hold_obj,FUNC_2
dsl_dataset_rele,FUNC_3
dsl_deleg_access_impl,FUNC_4
dsl_dir_phys,FUNC_5
dsl_pool_config_held,FUNC_6
dsl_prop_get_ds,FUNC_7
jailed,FUNC_8
secpolicy_zfs,FUNC_9
zfs_prop_to_name,FUNC_10
dsl_enforce_ds_ss_limits,FUNC_11
dd,VAR_7
prop,VAR_8
cr,VAR_9
enforce,VAR_10
obj,VAR_11
ds,VAR_12
zoned,VAR_13
