ASSERT,FUNC_0
B_TRUE,VAR_0
DMU_NEW_OBJECT,VAR_1
DMU_OT_NONE,VAR_2
DMU_OT_USERGROUP_QUOTA,VAR_3
EINVAL,VAR_4
ENOENT,VAR_5
ENOTSUP,VAR_6
MASTER_NODE_OBJ,VAR_7
SET_ERROR,FUNC_1
TXG_WAIT,VAR_8
VERIFY,FUNC_2
ZFS_PROP_GROUPQUOTA,VAR_9
ZFS_PROP_USERQUOTA,VAR_10
ZPL_VERSION_USERSPACE,VAR_11
dmu_tx_abort,FUNC_3
dmu_tx_assign,FUNC_4
dmu_tx_commit,FUNC_5
dmu_tx_create,FUNC_6
dmu_tx_hold_zap,FUNC_7
id_to_fuidstr,FUNC_8
mutex_enter,FUNC_9
mutex_exit,FUNC_10
zap_add,FUNC_11
zap_create,FUNC_12
zap_remove,FUNC_13
zap_update,FUNC_14
zfs_fuid_sync,FUNC_15
zfs_fuid_txhold,FUNC_16
zfs_userquota_prop_prefixes,VAR_12
zfs_set_userquota,FUNC_17
zfsvfs,VAR_13
type,VAR_14
domain,VAR_15
rid,VAR_16
quota,VAR_17
buf,VAR_18
err,VAR_19
tx,VAR_20
objp,VAR_21
fuid_dirtied,VAR_22
