ASSERT0,FUNC_0
DD_FIELD_FILESYSTEM_COUNT,VAR_0
DD_FIELD_SNAPSHOT_COUNT,VAR_1
DD_USED_CHILD,VAR_2
DD_USED_CHILD_RSRV,VAR_3
FTAG,VAR_4
SPA_FEATURE_FS_SS_LIMIT,VAR_5
VERIFY0,FUNC_1
dmu_buf_will_dirty,FUNC_2
dmu_tx_pool,FUNC_3
dsl_dir_diduse_space,FUNC_4
dsl_dir_hold,FUNC_5
dsl_dir_hold_obj,FUNC_6
dsl_dir_phys,FUNC_7
dsl_dir_rele,FUNC_8
dsl_fs_ss_count_adjust,FUNC_9
dsl_prop_notify_all,FUNC_10
spa_feature_is_active,FUNC_11
spa_history_log_internal_dd,FUNC_12
strcpy,FUNC_13
zap_add,FUNC_14
zap_lookup,FUNC_15
zap_remove,FUNC_16
zfsvfs_update_fromname,FUNC_17
zvol_rename_minors,FUNC_18
dsl_dir_rename_sync,FUNC_19
arg,VAR_6
tx,VAR_7
ddra,VAR_8
dp,VAR_9
dd,VAR_10
newparent,VAR_11
mynewname,VAR_12
error,VAR_13
mos,VAR_14
os,VAR_15
fs_cnt,VAR_16
ss_cnt,VAR_17
unused_rsrv,VAR_18
