B_TRUE,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENODEV,VAR_3
FTAG,VAR_4
SCL_NONE,VAR_5
SET_ERROR,FUNC_0
SPA_LOG_CLEAR,VAR_6
SPA_LOG_MISSING,VAR_7
ZPOOL_NO_REWIND,VAR_8
get_nvlist,FUNC_1
mutex_enter,FUNC_2
mutex_exit,FUNC_3
nvlist_free,FUNC_4
put_nvlist,FUNC_5
spa_close,FUNC_6
spa_get_log_state,FUNC_7
spa_lookup,FUNC_8
spa_lookup_by_guid,FUNC_9
spa_namespace_lock,VAR_9
spa_open,FUNC_10
spa_open_rewind,FUNC_11
spa_set_log_state,FUNC_12
spa_vdev_state_enter,FUNC_13
spa_vdev_state_exit,FUNC_14
vdev_clear,FUNC_15
zio_resume,FUNC_16
zfs_ioc_clear,FUNC_17
zc,VAR_10
spa,VAR_11
vd,VAR_12
error,VAR_13
policy,VAR_14
config,VAR_15
err,VAR_16
