B_FALSE,VAR_0
DMU_OT_DSL_DATASET,VAR_1
ESRCH,VAR_2
FTAG,VAR_3
TRAVERSE_HARD,VAR_4
dmu_object_info,FUNC_0
dmu_object_next,FUNC_1
dsl_dataset_hold_obj,FUNC_2
dsl_dataset_phys,FUNC_3
dsl_dataset_rele,FUNC_4
dsl_pool_config_enter,FUNC_5
dsl_pool_config_exit,FUNC_6
spa_get_dsl,FUNC_7
spa_get_rootblkptr,FUNC_8
traverse_dataset,FUNC_9
traverse_impl,FUNC_10
traverse_pool,FUNC_11
spa,VAR_5
txg_start,VAR_6
flags,VAR_7
func,VAR_8
arg,VAR_9
err,VAR_10
dp,VAR_11
mos,VAR_12
hard,VAR_13
obj,VAR_14
doi,VAR_15
ds,VAR_16
txg,VAR_17
