CREATE_XATTR_DIR,VAR_0
FFLAGS,FUNC_0
IO_UNIT,VAR_1
LOOKUP,VAR_2
LOOKUP_XATTR,VAR_3
NDFREE,FUNC_1
NDF_ONLY_PNBUF,VAR_4
NDINIT_ATVP,FUNC_2
NOFOLLOW,VAR_5
O_CREAT,VAR_6
O_WRONLY,VAR_7
UIO_SYSSPACE,VAR_8
VATTR_NULL,FUNC_3
VOP_SETATTR,FUNC_4
VOP_UNLOCK,FUNC_5
VOP_WRITE,FUNC_6
VTOZ,FUNC_7
VWRITE,VAR_9
ZFS_ENTER,FUNC_8
ZFS_EXIT,FUNC_9
extattr_check_cred,FUNC_10
vn_close,FUNC_11
vn_open_cred,FUNC_12
zfs_create_attrname,FUNC_13
zfs_lookup,FUNC_14
zfs_setextattr,FUNC_15
ap,VAR_10
zfsvfs,VAR_11
td,VAR_12
nd,VAR_13
attrname,VAR_14
va,VAR_15
xvp,VAR_16
vp,VAR_17
error,VAR_18
flags,VAR_19
