ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
SPA_VERSION_FEATURES,VAR_2
VERIFY,FUNC_1
ZFS_SPACE_CHECK_RESERVED,VAR_3
ZPOOL_PROP_ALTROOT,VAR_4
ZPOOL_PROP_CACHEFILE,VAR_5
ZPOOL_PROP_INVAL,VAR_6
ZPOOL_PROP_READONLY,VAR_7
ZPOOL_PROP_VERSION,VAR_8
dsl_sync_task,FUNC_2
nvlist_next_nvpair,FUNC_3
nvpair_name,FUNC_4
nvpair_value_uint64,FUNC_5
spa_prop_validate,FUNC_6
spa_sync_props,VAR_9
spa_sync_version,VAR_10
spa_version,FUNC_7
zpool_name_to_prop,FUNC_8
zpool_prop_feature,FUNC_9
spa_prop_set,FUNC_10
spa,VAR_11
nvp,VAR_12
error,VAR_13
elem,VAR_14
need_sync,VAR_15
prop,VAR_16
ver,VAR_17
