ASSERT,FUNC_0
BP_SET_BYTEORDER,FUNC_1
BP_SET_CHECKSUM,FUNC_2
BP_SET_COMPRESS,FUNC_3
BP_SET_DEDUP,FUNC_4
BP_SET_LEVEL,FUNC_5
BP_SET_LSIZE,FUNC_6
BP_SET_PSIZE,FUNC_7
BP_SET_TYPE,FUNC_8
DMU_OT_INTENT_LOG,VAR_0
FALSE,VAR_1
METASLAB_HINTBP_AVOID,VAR_2
SPA_VERSION_SLIM_ZIL,VAR_3
TRUE,VAR_4
ZFS_HOST_BYTEORDER,VAR_5
ZIO_CHECKSUM_ZILOG,VAR_6
ZIO_CHECKSUM_ZILOG2,VAR_7
ZIO_COMPRESS_OFF,VAR_8
cityhash4,FUNC_9
metaslab_alloc,FUNC_10
metaslab_trace_fini,FUNC_11
metaslab_trace_init,FUNC_12
spa_log_class,FUNC_13
spa_name,FUNC_14
spa_normal_class,FUNC_15
spa_syncing_txg,FUNC_16
spa_version,FUNC_17
zfs_dbgmsg,FUNC_18
zio_alloc_zil,FUNC_19
spa,VAR_9
objset,VAR_10
txg,VAR_11
new_bp,VAR_12
old_bp,VAR_13
size,VAR_14
slog,VAR_15
error,VAR_16
io_alloc_list,VAR_17
