ASSERT,FUNC_0
DMU_OT_DSL_PERMS,VAR_0
DMU_OT_NONE,VAR_1
ENOENT,VAR_2
VERIFY,FUNC_1
ZFS_DELEG_CREATE,VAR_3
ZFS_DELEG_CREATE_SETS,VAR_4
ZFS_DELEG_LOCAL,VAR_5
ZFS_DELEG_USER,VAR_6
ZFS_DELEG_USER_SETS,VAR_7
ZFS_MAX_DELEG_NAME,VAR_8
dmu_buf_will_dirty,FUNC_2
dsl_dir_phys,FUNC_3
zap_add,FUNC_4
zap_create,FUNC_5
zap_cursor_advance,FUNC_6
zap_cursor_fini,FUNC_7
zap_cursor_init,FUNC_8
zap_cursor_retrieve,FUNC_9
zap_lookup,FUNC_10
zap_update,FUNC_11
zfs_deleg_whokey,FUNC_12
copy_create_perms,FUNC_13
dd,VAR_9
pzapobj,VAR_10
dosets,VAR_11
uid,VAR_12
tx,VAR_13
mos,VAR_14
jumpobj,VAR_15
pjumpobj,VAR_16
zapobj,VAR_17
zc,VAR_18
za,VAR_19
whokey,VAR_20
zero,VAR_21
