ASSERT,FUNC_0
B_FALSE,VAR_0
B_TRUE,VAR_1
EINVAL,VAR_2
ESC_ZFS_VDEV_ADD,VAR_3
SPA_CONFIG_UPDATE_POOL,VAR_4
VDEV_ALLOC_ADD,VAR_5
ZPOOL_CONFIG_L2CACHE,VAR_6
ZPOOL_CONFIG_SPARES,VAR_7
mutex_enter,FUNC_1
mutex_exit,FUNC_2
nvlist_lookup_nvlist_array,FUNC_3
spa_config_parse,FUNC_4
spa_config_update,FUNC_5
spa_event_notify,FUNC_6
spa_load_l2cache,FUNC_7
spa_load_spares,FUNC_8
spa_namespace_lock,VAR_8
spa_set_aux_vdevs,FUNC_9
spa_validate_aux,FUNC_10
spa_vdev_enter,FUNC_11
spa_vdev_exit,FUNC_12
spa_writeable,FUNC_13
vdev_add_child,FUNC_14
vdev_config_dirty,FUNC_15
vdev_create,FUNC_16
vdev_free,FUNC_17
vdev_mirror_ops,VAR_9
vdev_raidz_ops,VAR_10
vdev_remove_child,FUNC_18
spa_vdev_add,FUNC_19
spa,VAR_11
nvroot,VAR_12
txg,VAR_13
id,VAR_14
error,VAR_15
rvd,VAR_16
vd,VAR_17
tvd,VAR_18
spares,VAR_19
l2cache,VAR_20
nspares,VAR_21
nl2cache,VAR_22
c,VAR_23
cid,VAR_24
cvd,VAR_25
c,VAR_26
