B_FALSE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
EROFS,VAR_4
ESRCH,VAR_5
FTAG,VAR_6
RW_READER,VAR_7
SCL_CONFIG,VAR_8
SCL_STATE,VAR_9
SET_ERROR,FUNC_0
VDEV_INITIALIZE_ACTIVE,VAR_10
VDEV_INITIALIZE_CANCELED,VAR_11
VDEV_INITIALIZE_SUSPENDED,VAR_12
mutex_enter,FUNC_1
mutex_exit,FUNC_2
panic,FUNC_3
spa_config_enter,FUNC_4
spa_config_exit,FUNC_5
spa_lookup_by_guid,FUNC_6
spa_namespace_lock,VAR_13
txg_wait_synced,FUNC_7
vdev_initialize,FUNC_8
vdev_initialize_stop,FUNC_9
vdev_is_concrete,FUNC_10
vdev_writeable,FUNC_11
spa_vdev_initialize,FUNC_12
spa,VAR_14
guid,VAR_15
cmd_type,VAR_16
vd,VAR_17
