ASSERT,FUNC_0
B_FALSE,VAR_0
ENOENT,VAR_1
FTAG,VAR_2
KM_SLEEP,VAR_3
MAXPATHLEN,VAR_4
VERIFY0,FUNC_1
dsl_dataset_hold_obj,FUNC_2
dsl_dataset_phys,FUNC_3
dsl_dataset_rele,FUNC_4
dsl_dataset_snap_lookup,FUNC_5
dsl_dataset_snap_remove,FUNC_6
kmem_alloc,FUNC_7
kmem_free,FUNC_8
mutex_enter,FUNC_9
mutex_exit,FUNC_10
snprintf,FUNC_11
spa_history_log_internal_ds,FUNC_12
strcpy,FUNC_13
zap_add,FUNC_14
zfsvfs_update_fromname,FUNC_15
zvol_rename_minors,FUNC_16
dsl_dataset_rename_snapshot_sync_impl,FUNC_17
dp,VAR_5
hds,VAR_6
arg,VAR_7
ddrsa,VAR_8
ds,VAR_9
val,VAR_10
tx,VAR_11
error,VAR_12
