EINVAL,VAR_0
KM_SLEEP,VAR_1
NV_UNIQUE_NAME,VAR_2
SET_ERROR,FUNC_0
VERIFY,FUNC_1
ZFS_PROP_VERSION,VAR_3
ZFS_PROP_VOLSIZE,VAR_4
ZPROP_INVAL,VAR_5
ZPROP_SRC_INHERITED,VAR_6
ZPROP_SRC_NONE,VAR_7
dsl_prop_inherit,FUNC_2
nvlist_add_string,FUNC_3
nvlist_add_uint64,FUNC_4
nvlist_alloc,FUNC_5
nvlist_free,FUNC_6
nvlist_next_nvpair,FUNC_7
zfs_name_to_prop,FUNC_8
zfs_prop_get_type,FUNC_9
zfs_prop_inheritable,FUNC_10
zfs_prop_set_special,FUNC_11
zfs_prop_user,FUNC_12
zfs_ioc_inherit_prop,FUNC_13
zc,VAR_8
propname,VAR_9
prop,VAR_10
received,VAR_11
source,VAR_12
dummy,VAR_13
pair,VAR_14
type,VAR_15
err,VAR_16
