FONT_COLOR_GET_ALPHA,FUNC_0
FONT_COLOR_GET_BLUE,FUNC_1
FONT_COLOR_GET_GREEN,FUNC_2
FONT_COLOR_GET_RED,FUNC_3
TEXT_ALIGN_LEFT,VAR_0
strlen,FUNC_4
video_driver_set_viewport,FUNC_5
vulkan_buffer_chain_alloc,FUNC_6
vulkan_raster_font_flush,FUNC_7
vulkan_raster_font_render_message,FUNC_8
vulkan_raster_font_render_msg,FUNC_9
video_info,VAR_1
data,VAR_2
msg,VAR_3
params,VAR_4
color,VAR_5
color_dark,VAR_6
drop_x,VAR_7
drop_y,VAR_8
full_screen,VAR_9
max_glyphs,VAR_10
text_align,VAR_11
x,VAR_12
y,VAR_13
scale,VAR_14
drop_mod,VAR_15
drop_alpha,VAR_16
vk,VAR_17
font,VAR_18
width,VAR_19
height,VAR_20
