COLOR_ABGR,FUNC_0
FONT_COLOR_GET_ALPHA,FUNC_1
FONT_COLOR_GET_BLUE,FUNC_2
FONT_COLOR_GET_GREEN,FUNC_3
FONT_COLOR_GET_RED,FUNC_4
TEXT_ALIGN_LEFT,VAR_0
strlen,FUNC_5
switch_font_render_message,FUNC_6
switch_font_render_msg,FUNC_7
video_info,VAR_1
data,VAR_2
msg,VAR_3
params,VAR_4
x,VAR_5
y,VAR_6
scale,VAR_7
drop_mod,VAR_8
drop_alpha,VAR_9
drop_x,VAR_10
drop_y,VAR_11
max_glyphs,VAR_12
text_align,VAR_13
color,VAR_14
color_dark,VAR_15
r,VAR_16
g,VAR_17
b,VAR_18
alpha,VAR_19
r_dark,VAR_20
g_dark,VAR_21
b_dark,VAR_22
alpha_dark,VAR_23
font,VAR_24
width,VAR_25
height,VAR_26
