VK_COMMAND_BUFFER_LEVEL_PRIMARY,VAR_0
VK_COMMAND_BUFFER_USAGE_ONE_TIME_SUBMIT_BIT,VAR_1
VK_NULL_HANDLE,VAR_2
VK_STRUCTURE_TYPE_COMMAND_BUFFER_ALLOCATE_INFO,VAR_3
VK_STRUCTURE_TYPE_COMMAND_BUFFER_BEGIN_INFO,VAR_4
VK_STRUCTURE_TYPE_SUBMIT_INFO,VAR_5
slock_lock,FUNC_0
slock_unlock,FUNC_1
vkAllocateCommandBuffers,FUNC_2
vkBeginCommandBuffer,FUNC_3
vkEndCommandBuffer,FUNC_4
vkFreeCommandBuffers,FUNC_5
vkQueueSubmit,FUNC_6
vkQueueWaitIdle,FUNC_7
vulkan_copy_staging_to_dynamic,FUNC_8
vulkan_draw_triangles,FUNC_9
vulkan_raster_font_flush,FUNC_10
font,VAR_6
call,VAR_7
staging,VAR_8
submit_info,VAR_9
cmd_info,VAR_10
begin_info,VAR_11
