D3DCOLOR_ARGB,FUNC_0
DT_CENTER,VAR_0
DT_LEFT,VAR_1
DT_RIGHT,VAR_2
FONT_COLOR_GET_ALPHA,FUNC_1
FONT_COLOR_GET_BLUE,FUNC_2
FONT_COLOR_GET_GREEN,FUNC_3
FONT_COLOR_GET_RED,FUNC_4
d3d9x_font_draw_text,FUNC_5
d3dfonts_w32_render_msg,FUNC_6
video_info,VAR_3
data,VAR_4
msg,VAR_5
params,VAR_6
format,VAR_7
a,VAR_8
r,VAR_9
g,VAR_10
b,VAR_11
rect,VAR_12
rect_shifted,VAR_13
p_rect_shifted,VAR_14
p_rect,VAR_15
d3dfonts,VAR_16
width,VAR_17
height,VAR_18
drop_mod,VAR_19
drop_alpha,VAR_20
drop_x,VAR_21
drop_y,VAR_22
drop_a,VAR_23
drop_r,VAR_24
drop_g,VAR_25
drop_b,VAR_26
