MAX_MSG_LEN_CHUNK,VAR_0
gl_core_get_message_width,FUNC_0
gl_core_raster_font_draw_vertices,FUNC_1
gl_core_raster_font_emit,FUNC_2
roundf,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
utf8_walk,FUNC_6
video_coord_array_append,FUNC_7
gl_core_raster_font_render_line,FUNC_8
font,VAR_1
msg,VAR_2
msg_len,VAR_3
scale,VAR_4
color,VAR_5
pos_x,VAR_6
pos_y,VAR_7
text_align,VAR_8
video_info,VAR_9
i,VAR_10
coords,VAR_11
font_tex_coords,VAR_12
font_vertex,VAR_13
font_color,VAR_14
gl,VAR_15
msg_end,VAR_16
x,VAR_17
y,VAR_18
delta_x,VAR_19
delta_y,VAR_20
inv_tex_size_x,VAR_21
inv_tex_size_y,VAR_22
inv_win_width,VAR_23
inv_win_height,VAR_24
off_x,VAR_25
off_y,VAR_26
tex_x,VAR_27
tex_y,VAR_28
width,VAR_29
height,VAR_30
code,VAR_31
glyph,VAR_32
