GL_COLOR_ARRAY,VAR_0
GL_FLOAT,VAR_1
GL_MODELVIEW,VAR_2
GL_PROJECTION,VAR_3
GL_TEXTURE_COORD_ARRAY,VAR_4
GL_TRIANGLES,VAR_5
GL_VERTEX_ARRAY,VAR_6
free,FUNC_0
gl1_raster_font_upload_atlas,FUNC_1
glColorPointer,FUNC_2
glDisableClientState,FUNC_3
glDrawArrays,FUNC_4
glEnableClientState,FUNC_5
glLoadIdentity,FUNC_6
glLoadMatrixf,FUNC_7
glMatrixMode,FUNC_8
glPopMatrix,FUNC_9
glPushMatrix,FUNC_10
glTexCoordPointer,FUNC_11
glVertexPointer,FUNC_12
malloc,FUNC_13
memcpy,FUNC_14
vertices3,VAR_7
gl1_raster_font_draw_vertices,FUNC_15
font,VAR_8
coords,VAR_9
video_info,VAR_10
