FONT_COLOR_GET_ALPHA,FUNC_0
FONT_COLOR_GET_BLUE,FUNC_1
FONT_COLOR_GET_GREEN,FUNC_2
FONT_COLOR_GET_RED,FUNC_3
GL_BLEND,VAR_0
GL_TEXTURE_2D,VAR_1
TEXT_ALIGN_LEFT,VAR_2
glBindTexture,FUNC_4
glDisable,FUNC_5
gl_raster_font_render_message,FUNC_6
gl_raster_font_setup_viewport,FUNC_7
string_is_empty,FUNC_8
video_driver_set_viewport,FUNC_9
gl_raster_font_render_msg,FUNC_10
video_info,VAR_3
data,VAR_4
msg,VAR_5
params,VAR_6
color,VAR_7
drop_x,VAR_8
drop_y,VAR_9
x,VAR_10
y,VAR_11
scale,VAR_12
drop_mod,VAR_13
drop_alpha,VAR_14
text_align,VAR_15
full_screen,VAR_16
font,VAR_17
width,VAR_18
height,VAR_19
color_dark,VAR_20
