FONT_COLOR_GET_ALPHA,FUNC_0
FONT_COLOR_GET_BLUE,FUNC_1
FONT_COLOR_GET_GREEN,FUNC_2
FONT_COLOR_GET_RED,FUNC_3
GL_BLEND,VAR_0
TEXT_ALIGN_LEFT,VAR_1
glDisable,FUNC_4
gl_core_raster_font_render_message,FUNC_5
gl_core_raster_font_setup_viewport,FUNC_6
string_is_empty,FUNC_7
video_driver_set_viewport,FUNC_8
gl_core_raster_font_render_msg,FUNC_9
video_info,VAR_2
data,VAR_3
msg,VAR_4
params,VAR_5
color,VAR_6
drop_x,VAR_7
drop_y,VAR_8
x,VAR_9
y,VAR_10
scale,VAR_11
drop_mod,VAR_12
drop_alpha,VAR_13
text_align,VAR_14
full_screen,VAR_15
font,VAR_16
width,VAR_17
height,VAR_18
color_dark,VAR_19
