MAX_MSG_LEN_CHUNK,VAR_0
gl1_get_message_width,FUNC_0
gl1_raster_font_draw_vertices,FUNC_1
gl1_raster_font_emit,FUNC_2
roundf,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
utf8_walk,FUNC_6
video_coord_array_append,FUNC_7
gl1_raster_font_render_line,FUNC_8
font,VAR_1
msg,VAR_2
msg_len,VAR_3
scale,VAR_4
color,VAR_5
pos_x,VAR_6
pos_y,VAR_7
text_align,VAR_8
video_info,VAR_9
i,VAR_10
coords,VAR_11
font_tex_coords,VAR_12
font_vertex,VAR_13
font_color,VAR_14
font_lut_tex_coord,VAR_15
gl,VAR_16
msg_end,VAR_17
x,VAR_18
y,VAR_19
delta_x,VAR_20
delta_y,VAR_21
inv_tex_size_x,VAR_22
inv_tex_size_y,VAR_23
inv_win_width,VAR_24
inv_win_height,VAR_25
off_x,VAR_26
off_y,VAR_27
tex_x,VAR_28
tex_y,VAR_29
width,VAR_30
height,VAR_31
code,VAR_32
glyph,VAR_33
