roundf,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
switch_font_get_message_width,FUNC_3
utf8_walk,FUNC_4
switch_font_render_line,FUNC_5
video_info,VAR_0
font,VAR_1
msg,VAR_2
msg_len,VAR_3
scale,VAR_4
color,VAR_5
pos_x,VAR_6
pos_y,VAR_7
text_align,VAR_8
sw,VAR_9
delta_x,VAR_10
delta_y,VAR_11
fbWidth,VAR_12
fbHeight,VAR_13
x,VAR_14
y,VAR_15
i,VAR_16
off_x,VAR_17
off_y,VAR_18
tex_x,VAR_19
tex_y,VAR_20
width,VAR_21
height,VAR_22
msg_tmp,VAR_23
code,VAR_24
skip,VAR_25
glyph,VAR_26
y,VAR_27
row,VAR_28
x,VAR_29
x1,VAR_30
y1,VAR_31
