roundf,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
utf8_walk,FUNC_3
vita2d_draw_texture_tint_part_scale,FUNC_4
vita2d_font_get_message_width,FUNC_5
vita2d_texture_get_datap,FUNC_6
vita2d_texture_get_stride,FUNC_7
vita2d_font_render_line,FUNC_8
video_info,VAR_0
font,VAR_1
msg,VAR_2
msg_len,VAR_3
scale,VAR_4
color,VAR_5
pos_x,VAR_6
pos_y,VAR_7
text_align,VAR_8
i,VAR_9
width,VAR_10
height,VAR_11
x,VAR_12
y,VAR_13
delta_x,VAR_14
delta_y,VAR_15
off_x,VAR_16
off_y,VAR_17
tex_x,VAR_18
tex_y,VAR_19
width,VAR_20
height,VAR_21
stride,VAR_22
pitch,VAR_23
j,VAR_24
k,VAR_25
glyph,VAR_26
frame32,VAR_27
tex32,VAR_28
msg_tmp,VAR_29
code,VAR_30
skip,VAR_31
