GX2DrawEx,FUNC_0
GX2Invalidate,FUNC_1
GX2SetPixelTexture,FUNC_2
GX2SetVertexUniformBlock,FUNC_3
GX2_INVALIDATE_MODE_CPU_ATTRIBUTE_BUFFER,VAR_0
GX2_INVALIDATE_MODE_CPU_TEXTURE,VAR_1
GX2_PRIMITIVE_MODE_POINTS,VAR_2
memcpy,FUNC_4
roundf,FUNC_5
sprite_shader,VAR_3
stub1,FUNC_6
stub2,FUNC_7
utf8_walk,FUNC_8
wiiu_font_get_message_width,FUNC_9
wiiu_font_render_line,FUNC_10
video_info,VAR_4
font,VAR_5
msg,VAR_6
msg_len,VAR_7
scale,VAR_8
color,VAR_9
pos_x,VAR_10
pos_y,VAR_11
text_align,VAR_12
i,VAR_13
wiiu,VAR_14
width,VAR_15
height,VAR_16
x,VAR_17
y,VAR_18
v,VAR_19
msg_tmp,VAR_20
code,VAR_21
skip,VAR_22
glyph,VAR_23
count,VAR_24
