D3D12DrawInstanced,FUNC_0
D3D12Map,FUNC_1
D3D12SetPipelineState,FUNC_2
D3D12Unmap,FUNC_3
DXGI_FORMAT_A8_UNORM,VAR_0
d3d12_font_get_message_width,FUNC_4
d3d12_set_texture_and_sampler,FUNC_5
d3d12_update_texture,FUNC_6
d3d12_upload_texture,FUNC_7
roundf,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
utf8_walk,FUNC_11
d3d12_font_render_line,FUNC_12
video_info,VAR_1
font,VAR_2
msg,VAR_3
msg_len,VAR_4
scale,VAR_5
color,VAR_6
pos_x,VAR_7
pos_y,VAR_8
text_align,VAR_9
i,VAR_10
count,VAR_11
mapped_vbo,VAR_12
v,VAR_13
vbo_start,VAR_14
d3d12,VAR_15
width,VAR_16
height,VAR_17
x,VAR_18
y,VAR_19
range,VAR_20
glyph,VAR_21
msg_tmp,VAR_22
code,VAR_23
skip,VAR_24
