roundf,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
utf8_walk,FUNC_3
vulkan_get_message_width,FUNC_4
vulkan_raster_font_update_glyph,FUNC_5
vulkan_write_quad_vbo,FUNC_6
vulkan_raster_font_render_line,FUNC_7
font,VAR_0
msg,VAR_1
msg_len,VAR_2
scale,VAR_3
color,VAR_4
pos_x,VAR_5
pos_y,VAR_6
text_align,VAR_7
vk_color,VAR_8
vk,VAR_9
msg_end,VAR_10
x,VAR_11
y,VAR_12
delta_x,VAR_13
delta_y,VAR_14
inv_tex_size_x,VAR_15
inv_tex_size_y,VAR_16
inv_win_width,VAR_17
inv_win_height,VAR_18
off_x,VAR_19
off_y,VAR_20
tex_x,VAR_21
tex_y,VAR_22
width,VAR_23
height,VAR_24
code,VAR_25
glyph,VAR_26
