FONT_COLOR_GET_ALPHA,FUNC_0
FONT_COLOR_GET_BLUE,FUNC_1
FONT_COLOR_GET_GREEN,FUNC_2
FONT_COLOR_GET_RED,FUNC_3
GL_BLEND,VAR_0
GL_TEXTURE_2D,VAR_1
TEXT_ALIGN_LEFT,VAR_2
gl1_raster_font_render_message,FUNC_4
gl1_raster_font_setup_viewport,FUNC_5
glBindTexture,FUNC_6
glDisable,FUNC_7
glEnable,FUNC_8
string_is_empty,FUNC_9
video_driver_set_viewport,FUNC_10
gl1_raster_font_render_msg,FUNC_11
video_info,VAR_3
data,VAR_4
msg,VAR_5
params,VAR_6
color,VAR_7
drop_x,VAR_8
drop_y,VAR_9
x,VAR_10
y,VAR_11
scale,VAR_12
drop_mod,VAR_13
drop_alpha,VAR_14
text_align,VAR_15
full_screen,VAR_16
font,VAR_17
width,VAR_18
height,VAR_19
color_dark,VAR_20
