FONT_COLOR_GET_BLUE,FUNC_0
FONT_COLOR_GET_GREEN,FUNC_1
FONT_COLOR_GET_RED,FUNC_2
GetTextExtentPoint32,FUNC_3
RGB,FUNC_4
SelectObject,FUNC_5
SetBkMode,FUNC_6
SetTextColor,FUNC_7
TRANSPARENT,VAR_0
TextOut,FUNC_8
string_is_empty,FUNC_9
string_list_free,FUNC_10
string_split,FUNC_11
strlen,FUNC_12
utf8len,FUNC_13
gdi_render_msg,FUNC_14
video_info,VAR_1
data,VAR_2
msg,VAR_3
params,VAR_4
x,VAR_5
y,VAR_6
scale,VAR_7
drop_mod,VAR_8
drop_alpha,VAR_9
drop_x,VAR_10
drop_y,VAR_11
msg_strlen,VAR_12
i,VAR_13
newX,VAR_14
newY,VAR_15
newDropX,VAR_16
newDropY,VAR_17
align,VAR_18
red,VAR_19
green,VAR_20
blue,VAR_21
drop_red,VAR_22
drop_green,VAR_23
drop_blue,VAR_24
font,VAR_25
width,VAR_26
height,VAR_27
textSize,VAR_28
msg_list,VAR_29
dark_alpha,VAR_30
