GL_CLAMP_TO_EDGE,VAR_0
GL_LINEAR,VAR_1
GL_PIXEL_UNPACK_BUFFER,VAR_2
GL_R8,VAR_3
GL_RED,VAR_4
GL_TEXTURE_2D,VAR_5
GL_TEXTURE_MAG_FILTER,VAR_6
GL_TEXTURE_MIN_FILTER,VAR_7
GL_TEXTURE_WRAP_S,VAR_8
GL_TEXTURE_WRAP_T,VAR_9
GL_UNPACK_ALIGNMENT,VAR_10
GL_UNPACK_ROW_LENGTH,VAR_11
GL_UNSIGNED_BYTE,VAR_12
glBindBuffer,FUNC_0
glBindTexture,FUNC_1
glDeleteTextures,FUNC_2
glGenTextures,FUNC_3
glPixelStorei,FUNC_4
glTexParameteri,FUNC_5
glTexStorage2D,FUNC_6
glTexSubImage2D,FUNC_7
gl_core_raster_font_upload_atlas,FUNC_8
font,VAR_13
