D3D10Draw,FUNC_0
D3D10MapBuffer,FUNC_1
D3D10SetBlendState,FUNC_2
D3D10SetPShader,FUNC_3
D3D10UnmapBuffer,FUNC_4
D3D10_DEFAULT_SAMPLE_MASK,VAR_0
D3D10_MAP_WRITE_NO_OVERWRITE,VAR_1
DXGI_FORMAT_A8_UNORM,VAR_2
d3d10_font_get_message_width,FUNC_5
d3d10_set_texture_and_sampler,FUNC_6
d3d10_update_texture,FUNC_7
roundf,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
utf8_walk,FUNC_11
d3d10_font_render_line,FUNC_12
video_info,VAR_3
font,VAR_4
msg,VAR_5
msg_len,VAR_6
scale,VAR_7
color,VAR_8
pos_x,VAR_9
pos_y,VAR_10
text_align,VAR_11
i,VAR_12
count,VAR_13
mapped_vbo,VAR_14
v,VAR_15
d3d10,VAR_16
width,VAR_17
height,VAR_18
x,VAR_19
y,VAR_20
glyph,VAR_21
msg_tmp,VAR_22
code,VAR_23
skip,VAR_24
