DXGI_COLOR_RGBA,FUNC_0
FONT_COLOR_GET_ALPHA,FUNC_1
FONT_COLOR_GET_BLUE,FUNC_2
FONT_COLOR_GET_GREEN,FUNC_3
FONT_COLOR_GET_RED,FUNC_4
TEXT_ALIGN_LEFT,VAR_0
d3d10_font_render_message,FUNC_5
d3d10_font_render_msg,FUNC_6
video_info,VAR_1
data,VAR_2
msg,VAR_3
params,VAR_4
x,VAR_5
y,VAR_6
scale,VAR_7
drop_mod,VAR_8
drop_alpha,VAR_9
drop_x,VAR_10
drop_y,VAR_11
text_align,VAR_12
color,VAR_13
color_dark,VAR_14
r,VAR_15
g,VAR_16
b,VAR_17
alpha,VAR_18
r_dark,VAR_19
g_dark,VAR_20
b_dark,VAR_21
alpha_dark,VAR_22
font,VAR_23
width,VAR_24
height,VAR_25
