ENOMEM,VAR_0
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
IS_ERR_OR_NULL,FUNC_2
PTR_ERR,FUNC_3
acpi_desc_lock,VAR_1
acpi_descs,VAR_2
acpi_nfit_check_deletions,FUNC_4
acpi_nfit_desc_init_scrub_attr,FUNC_5
acpi_nfit_init_dsms,FUNC_6
acpi_nfit_register_dimms,FUNC_7
acpi_nfit_register_regions,FUNC_8
acpi_nfit_unregister,VAR_3
add_table,FUNC_9
dev_dbg,FUNC_10
devm_add_action_or_reset,FUNC_11
list_add_tail,FUNC_12
list_cut_position,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
nfit_mem_init,FUNC_16
nvdimm_bus_register,FUNC_17
acpi_nfit_init,FUNC_18
acpi_desc,VAR_4
data,VAR_5
sz,VAR_6
dev,VAR_7
prev,VAR_8
end,VAR_9
rc,VAR_10
