BDW,VAR_0
DCR,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
acpi_nfit_blk_get_flags,FUNC_0
dev_dbg,FUNC_1
dev_warn,FUNC_2
devm_kzalloc,FUNC_3
devm_nvdimm_ioremap,FUNC_4
devm_nvdimm_memremap,FUNC_5
nd_blk_memremap_flags,FUNC_6
nd_blk_region_set_provider_data,FUNC_7
nd_blk_region_to_dimm,FUNC_8
nfit_blk_init_interleave,FUNC_9
nvdimm_has_flush,FUNC_10
nvdimm_name,FUNC_11
nvdimm_provider_data,FUNC_12
to_nd_blk_region,FUNC_13
to_nd_desc,FUNC_14
to_nd_region,FUNC_15
acpi_nfit_blk_region_enable,FUNC_16
nvdimm_bus,VAR_5
dev,VAR_6
nd_desc,VAR_7
ndbr,VAR_8
mmio,VAR_9
nfit_blk,VAR_10
nfit_mem,VAR_11
nvdimm,VAR_12
rc,VAR_13
