EINVAL,VAR_0
REG_RMW,FUNC_0
REG_WR,FUNC_1
RTL8366S_PHY_NO_MAX,VAR_1
RTL8366S_PORT_ALL,VAR_2
RTL8366S_SGCR,VAR_3
RTL8366S_SGCR_MAX_LENGTH_1536,VAR_4
RTL8366S_SGCR_MAX_LENGTH_MASK,VAR_5
RTL8366S_SSCR0,VAR_6
RTL8366S_SSCR1,VAR_7
RTL8366S_SSCR2,VAR_8
RTL8366S_SSCR2_DROP_UNKNOWN_DA,VAR_9
RTL8366S_VLAN_MEMBERINGRESS_REG,VAR_10
be32_to_cpup,FUNC_2
dev_info,FUNC_3
of_get_property,FUNC_4
of_property_read_bool,FUNC_5
rtl8366s_set_green,FUNC_6
rtl8366s_set_green_port,FUNC_7
rtl8366s_setup,FUNC_8
smi,VAR_11
pdata,VAR_12
err,VAR_13
i,VAR_14
