ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
SWITCH_LINK_FLAG_ANEG,VAR_2
SWITCH_LINK_FLAG_DUPLEX,VAR_3
SWITCH_LINK_FLAG_EEE_1000BASET,VAR_4
SWITCH_LINK_FLAG_EEE_100BASET,VAR_5
SWITCH_LINK_FLAG_LINK,VAR_6
SWITCH_LINK_FLAG_RX_FLOW,VAR_7
SWITCH_LINK_FLAG_TX_FLOW,VAR_8
SWITCH_LINK_SPEED,VAR_9
nla_nest_cancel,FUNC_0
nla_nest_end,FUNC_1
nla_nest_start,FUNC_2
nla_put_flag,FUNC_3
nla_put_u32,FUNC_4
swconfig_send_link,FUNC_5
msg,VAR_10
info,VAR_11
attr,VAR_12
link,VAR_13
p,VAR_14
err,VAR_15
