AR8216_PORT_STATUS_DUPLEX,VAR_0
AR8216_PORT_STATUS_LINK_AUTO,VAR_1
AR8216_PORT_STATUS_LINK_UP,VAR_2
AR8216_PORT_STATUS_RXFLOW,VAR_3
AR8216_PORT_STATUS_SPEED,VAR_4
AR8216_PORT_STATUS_SPEED_S,VAR_5
AR8216_PORT_STATUS_TXFLOW,VAR_6
SWITCH_PORT_SPEED_10,VAR_7
SWITCH_PORT_SPEED_100,VAR_8
SWITCH_PORT_SPEED_1000,VAR_9
SWITCH_PORT_SPEED_UNKNOWN,VAR_10
memset,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
ar8216_read_port_link,FUNC_4
priv,VAR_11
port,VAR_12
link,VAR_13
status,VAR_14
speed,VAR_15
err,VAR_16
