ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
REG_WR,FUNC_1
RTL8367_FIDMAX,VAR_1
RTL8367_NUM_VIDS,VAR_2
RTL8367_NUM_VLANS,VAR_3
RTL8367_PRIORITYMAX,VAR_4
RTL8367_UNTAG_MASK,VAR_5
RTL8367_VLAN_MC_BASE,FUNC_2
RTL8367_VLAN_MC_DATA_SIZE,VAR_6
RTL8367_VLAN_MC_EVID_MASK,VAR_7
RTL8367_VLAN_MC_EVID_SHIFT,VAR_8
RTL8367_VLAN_MC_FID_MASK,VAR_9
RTL8367_VLAN_MC_FID_SHIFT,VAR_10
RTL8367_VLAN_MC_MEMBER_MASK,VAR_11
RTL8367_VLAN_MC_MEMBER_SHIFT,VAR_12
rtl8367_set_vlan_mc,FUNC_3
smi,VAR_13
index,VAR_14
vlanmc,VAR_15
data,VAR_16
err,VAR_17
i,VAR_18
