AR8216_IN_PORT_ONLY,VAR_0
AR8216_IN_SECURE,VAR_1
AR8216_PORT_STATE_FORWARD,VAR_2
AR8327_PORT_LOOKUP_IN_MODE_S,VAR_3
AR8327_PORT_LOOKUP_LEARN,VAR_4
AR8327_PORT_LOOKUP_STATE_S,VAR_5
AR8327_PORT_VLAN0_DEF_CPRI_S,VAR_6
AR8327_PORT_VLAN0_DEF_CVID_S,VAR_7
AR8327_PORT_VLAN0_DEF_SPRI_S,VAR_8
AR8327_PORT_VLAN0_DEF_SVID_S,VAR_9
AR8327_PORT_VLAN1_OUT_MODE_S,VAR_10
AR8327_PORT_VLAN1_OUT_MODE_UNMOD,VAR_11
AR8327_PORT_VLAN1_OUT_MODE_UNTOUCH,VAR_12
AR8327_PORT_VLAN1_PORT_VLAN_PROP,VAR_13
AR8327_PORT_VLAN1_VLAN_PRI_PROP,VAR_14
AR8327_REG_PORT_LOOKUP,FUNC_0
AR8327_REG_PORT_VLAN0,FUNC_1
AR8327_REG_PORT_VLAN1,FUNC_2
ar8xxx_write,FUNC_3
ar8327_setup_port,FUNC_4
priv,VAR_15
port,VAR_16
members,VAR_17
t,VAR_18
egress,VAR_19
ingress,VAR_20
pvid,VAR_21
prio,VAR_22
