CONTROL1,VAR_0
CONTROL2,VAR_1
EINVAL,VAR_2
MONITOR_CTRL,VAR_3
MV_8021Q_MODE_DISABLE,VAR_4
MV_8021Q_MODE_MASK,VAR_5
MV_8021Q_MODE_SHIFT,VAR_6
MV_8021Q_VLAN_ONLY,VAR_7
MV_FDB_HI_MASK,VAR_8
MV_FDB_HI_SHIFT,VAR_9
MV_FDB_LO_SHIFT,VAR_10
MV_GLOBAL2REG,FUNC_0
MV_GLOBALREG,FUNC_1
MV_MIRROR_RX_DEST_MASK,VAR_11
MV_MIRROR_RX_DEST_SHIFT,VAR_12
MV_MIRROR_RX_SRC_MASK,VAR_13
MV_MIRROR_RX_SRC_SHIFT,VAR_14
MV_MIRROR_TX_DEST_MASK,VAR_15
MV_MIRROR_TX_DEST_SHIFT,VAR_16
MV_MIRROR_TX_SRC_MASK,VAR_17
MV_MIRROR_TX_SRC_SHIFT,VAR_18
MV_PORTREG,FUNC_2
MV_PVID_MASK,VAR_19
SDET_POLARITY,VAR_20
VLANID,VAR_21
VLANMAP,VAR_22
get_state,FUNC_3
mvsw61xx_vlan_port_config,FUNC_4
mvsw61xx_vtu_program,FUNC_5
sr16,FUNC_6
sw16,FUNC_7
mvsw61xx_update_state,FUNC_8
dev,VAR_23
state,VAR_24
i,VAR_25
reg,VAR_26
