AR8216_IN_PORT_ONLY,VAR_0
AR8216_IN_SECURE,VAR_1
AR8216_OUT_ADD_VLAN,VAR_2
AR8216_OUT_KEEP,VAR_3
AR8216_OUT_STRIP_VLAN,VAR_4
AR8216_PORT_CPU,VAR_5
AR8216_PORT_CTRL_HEADER,VAR_6
AR8216_PORT_CTRL_LEARN,VAR_7
AR8216_PORT_CTRL_LEARN_LOCK,VAR_8
AR8216_PORT_CTRL_SINGLE_VLAN,VAR_9
AR8216_PORT_CTRL_STATE,VAR_10
AR8216_PORT_CTRL_STATE_S,VAR_11
AR8216_PORT_CTRL_VLAN_MODE,VAR_12
AR8216_PORT_CTRL_VLAN_MODE_S,VAR_13
AR8216_PORT_STATE_FORWARD,VAR_14
AR8216_PORT_VLAN_DEFAULT_ID,VAR_15
AR8216_PORT_VLAN_DEFAULT_ID_S,VAR_16
AR8216_PORT_VLAN_DEST_PORTS,VAR_17
AR8216_PORT_VLAN_DEST_PORTS_S,VAR_18
AR8216_PORT_VLAN_MODE,VAR_19
AR8216_PORT_VLAN_MODE_S,VAR_20
AR8216_REG_PORT_CTRL,FUNC_0
AR8216_REG_PORT_VLAN,FUNC_1
ar8xxx_rmw,FUNC_2
chip_is_ar8216,FUNC_3
ar8216_setup_port,FUNC_4
priv,VAR_21
port,VAR_22
members,VAR_23
header,VAR_24
egress,VAR_25
ingress,VAR_26
pvid,VAR_27
