AR8327_PAD_MAC_GMII_EN,VAR_0
AR8327_PAD_MAC_GMII_RXCLK_SEL,VAR_1
AR8327_PAD_MAC_GMII_TXCLK_SEL,VAR_2
AR8327_PAD_MAC_MII_EN,VAR_3
AR8327_PAD_MAC_MII_RXCLK_SEL,VAR_4
AR8327_PAD_MAC_MII_TXCLK_SEL,VAR_5
AR8327_PAD_PHYX_GMII_EN,VAR_6
AR8327_PAD_PHYX_MII_EN,VAR_7
AR8327_PAD_PHYX_RGMII_EN,VAR_8
AR8327_PAD_PHY_GMII_EN,VAR_9
AR8327_PAD_PHY_GMII_PIPE_RXCLK_SEL,VAR_10
AR8327_PAD_PHY_GMII_RXCLK_SEL,VAR_11
AR8327_PAD_PHY_GMII_TXCLK_SEL,VAR_12
AR8327_PAD_PHY_MII_EN,VAR_13
AR8327_PAD_PHY_MII_RXCLK_SEL,VAR_14
AR8327_PAD_PHY_MII_TXCLK_SEL,VAR_15
AR8327_PAD_RGMII_EN,VAR_16
AR8327_PAD_RGMII_RXCLK_DELAY_EN,VAR_17
AR8327_PAD_RGMII_RXCLK_DELAY_SEL_S,VAR_18
AR8327_PAD_RGMII_TXCLK_DELAY_EN,VAR_19
AR8327_PAD_RGMII_TXCLK_DELAY_SEL_S,VAR_20
AR8327_PAD_SGMII_DELAY_EN,VAR_21
AR8327_PAD_SGMII_EN,VAR_22
ar8327_get_pad_cfg,FUNC_0
cfg,VAR_23
t,VAR_24
