ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
REG_RD,FUNC_1
REG_WR,FUNC_2
RTL8367_NUM_VIDS,VAR_1
RTL8367_TA_ADDR_REG,VAR_2
RTL8367_TA_CTRL_CVLAN_READ,VAR_3
RTL8367_TA_CTRL_REG,VAR_4
RTL8367_TA_DATA_REG,FUNC_3
RTL8367_TA_VLAN_DATA_SIZE,VAR_5
RTL8367_TA_VLAN_FID_MASK,VAR_6
RTL8367_TA_VLAN_FID_SHIFT,VAR_7
RTL8367_TA_VLAN_MEMBER_MASK,VAR_8
RTL8367_TA_VLAN_MEMBER_SHIFT,VAR_9
RTL8367_TA_VLAN_UNTAG1_MASK,VAR_10
RTL8367_TA_VLAN_UNTAG1_SHIFT,VAR_11
RTL8367_TA_VLAN_UNTAG2_MASK,VAR_12
RTL8367_TA_VLAN_UNTAG2_SHIFT,VAR_13
memset,FUNC_4
rtl8367_get_vlan_4k,FUNC_5
smi,VAR_14
vid,VAR_15
vlan4k,VAR_16
data,VAR_17
err,VAR_18
i,VAR_19
