JS_STRICT,VAR_0
PS1,VAR_1
add_history,FUNC_0
eval_print,FUNC_1
free,FUNC_2
isatty,FUNC_3
jsB_compile,VAR_2
jsB_gc,VAR_3
jsB_load,VAR_4
jsB_print,VAR_5
jsB_quit,VAR_6
jsB_read,VAR_7
jsB_readline,VAR_8
jsB_repr,VAR_9
jsB_write,VAR_10
js_dofile,FUNC_4
js_dostring,FUNC_5
js_freestate,FUNC_6
js_gc,FUNC_7
js_newarray,FUNC_8
js_newcfunction,FUNC_9
js_newstate,FUNC_10
js_pushstring,FUNC_11
js_setglobal,FUNC_12
js_setindex,FUNC_13
putchar,FUNC_14
read_stdin,FUNC_15
readline,FUNC_16
require_js,VAR_11
rl_bind_key,FUNC_17
rl_insert,VAR_12
stacktrace_js,VAR_13
usage,FUNC_18
using_history,FUNC_19
xgetopt,FUNC_20
xoptind,VAR_14
main,FUNC_21
argc,VAR_15
argv,VAR_16
input,VAR_17
J,VAR_18
status,VAR_19
strict,VAR_20
interactive,VAR_21
i,VAR_22
c,VAR_23
