D_UTC,VAR_0
D_now,VAR_1
D_parse,VAR_2
Dp_getDate,VAR_3
Dp_getDay,VAR_4
Dp_getFullYear,VAR_5
Dp_getHours,VAR_6
Dp_getMilliseconds,VAR_7
Dp_getMinutes,VAR_8
Dp_getMonth,VAR_9
Dp_getSeconds,VAR_10
Dp_getTimezoneOffset,VAR_11
Dp_getUTCDate,VAR_12
Dp_getUTCDay,VAR_13
Dp_getUTCFullYear,VAR_14
Dp_getUTCHours,VAR_15
Dp_getUTCMilliseconds,VAR_16
Dp_getUTCMinutes,VAR_17
Dp_getUTCMonth,VAR_18
Dp_getUTCSeconds,VAR_19
Dp_setDate,VAR_20
Dp_setFullYear,VAR_21
Dp_setHours,VAR_22
Dp_setMilliseconds,VAR_23
Dp_setMinutes,VAR_24
Dp_setMonth,VAR_25
Dp_setSeconds,VAR_26
Dp_setTime,VAR_27
Dp_setUTCDate,VAR_28
Dp_setUTCFullYear,VAR_29
Dp_setUTCHours,VAR_30
Dp_setUTCMilliseconds,VAR_31
Dp_setUTCMinutes,VAR_32
Dp_setUTCMonth,VAR_33
Dp_setUTCSeconds,VAR_34
Dp_toDateString,VAR_35
Dp_toISOString,VAR_36
Dp_toJSON,VAR_37
Dp_toString,VAR_38
Dp_toTimeString,VAR_39
Dp_toUTCString,VAR_40
Dp_valueOf,VAR_41
JS_DONTENUM,VAR_42
jsB_Date,VAR_43
jsB_new_Date,VAR_44
jsB_propf,FUNC_0
js_defglobal,FUNC_1
js_newcconstructor,FUNC_2
js_pushobject,FUNC_3
jsB_initdate,FUNC_4
J,VAR_45
