TK_ADD_ASS,VAR_0
TK_AND,VAR_1
TK_AND_ASS,VAR_2
TK_DEC,VAR_3
TK_DIV_ASS,VAR_4
TK_EQ,VAR_5
TK_GE,VAR_6
TK_INC,VAR_7
TK_LE,VAR_8
TK_MOD_ASS,VAR_9
TK_MUL_ASS,VAR_10
TK_NE,VAR_11
TK_OR,VAR_12
TK_OR_ASS,VAR_13
TK_SHL,VAR_14
TK_SHL_ASS,VAR_15
TK_SHR,VAR_16
TK_SHR_ASS,VAR_17
TK_STRICTEQ,VAR_18
TK_STRICTNE,VAR_19
TK_SUB_ASS,VAR_20
TK_USHR,VAR_21
TK_USHR_ASS,VAR_22
TK_XOR_ASS,VAR_23
isnlthcontext,FUNC_0
isregexpcontext,FUNC_1
jsY_accept,FUNC_2
jsY_error,FUNC_3
jsY_findkeyword,FUNC_4
jsY_isidentifierpart,FUNC_5
jsY_isidentifierstart,FUNC_6
jsY_iswhite,FUNC_7
jsY_next,FUNC_8
jsY_unescape,FUNC_9
lexcomment,FUNC_10
lexlinecomment,FUNC_11
lexnumber,FUNC_12
lexregexp,FUNC_13
lexstring,FUNC_14
textend,FUNC_15
textinit,FUNC_16
textpush,FUNC_17
jsY_lexx,FUNC_18
J,VAR_24
