JS_CARRAY,VAR_0
JS_CREGEXP,VAR_1
JS_CSTRING,VAR_2
JS_CUSERDATA,VAR_3
JS_READONLY,VAR_4
jsV_getpropertyx,FUNC_0
jsV_numbertointeger,FUNC_1
jsV_resizearray,FUNC_2
jsV_setproperty,FUNC_3
jsV_tointeger,FUNC_4
jsV_tonumber,FUNC_5
js_call,FUNC_6
js_isarrayindex,FUNC_7
js_pop,FUNC_8
js_pushobject,FUNC_9
js_pushvalue,FUNC_10
js_rangeerror,FUNC_11
js_typeerror,FUNC_12
stackidx,FUNC_13
strcmp,FUNC_14
stub1,FUNC_15
jsR_setproperty,FUNC_16
J,VAR_5
obj,VAR_6
name,VAR_7
value,VAR_8
ref,VAR_9
k,VAR_10
own,VAR_11
rawlen,VAR_12
newlen,VAR_13
