ASS,VAR_0
ASS_ADD,VAR_1
ASS_BITAND,VAR_2
ASS_BITOR,VAR_3
ASS_BITXOR,VAR_4
ASS_DIV,VAR_5
ASS_MOD,VAR_6
ASS_MUL,VAR_7
ASS_SHL,VAR_8
ASS_SHR,VAR_9
ASS_SUB,VAR_10
ASS_USHR,VAR_11
DECREC,FUNC_0
EXP2,FUNC_1
INCREC,FUNC_2
TK_ADD_ASS,VAR_12
TK_AND_ASS,VAR_13
TK_DIV_ASS,VAR_14
TK_MOD_ASS,VAR_15
TK_MUL_ASS,VAR_16
TK_OR_ASS,VAR_17
TK_SHL_ASS,VAR_18
TK_SHR_ASS,VAR_19
TK_SUB_ASS,VAR_20
TK_USHR_ASS,VAR_21
TK_XOR_ASS,VAR_22
conditional,FUNC_3
jsP_accept,FUNC_4
assignment,FUNC_5
J,VAR_23
notin,VAR_24
a,VAR_25
line,VAR_26
