INFINITY,VAR_0
JS_CARRAY,VAR_1
JS_CBOOLEAN,VAR_2
JS_CCFUNCTION,VAR_3
JS_CDATE,VAR_4
JS_CERROR,VAR_5
JS_CNUMBER,VAR_6
JS_COBJECT,VAR_7
JS_CSTRING,VAR_8
JS_DONTCONF,VAR_9
JS_DONTENUM,VAR_10
JS_READONLY,VAR_11
NAN,VAR_12
jsB_decodeURI,VAR_13
jsB_decodeURIComponent,VAR_14
jsB_encodeURI,VAR_15
jsB_encodeURIComponent,VAR_16
jsB_globalf,FUNC_0
jsB_initarray,FUNC_1
jsB_initboolean,FUNC_2
jsB_initdate,FUNC_3
jsB_initerror,FUNC_4
jsB_initfunction,FUNC_5
jsB_initjson,FUNC_6
jsB_initmath,FUNC_7
jsB_initnumber,FUNC_8
jsB_initobject,FUNC_9
jsB_initregexp,FUNC_10
jsB_initstring,FUNC_11
jsB_isFinite,VAR_17
jsB_isNaN,VAR_18
jsB_parseFloat,VAR_19
jsB_parseInt,VAR_20
jsV_newobject,FUNC_12
js_defglobal,FUNC_13
js_pushnumber,FUNC_14
js_pushundefined,FUNC_15
jsB_init,FUNC_16
J,VAR_21
