AST_IDENTIFIER,VAR_0
BREAK,VAR_1
CONTINUE,VAR_2
DEBUGGER,VAR_3
DECREC,FUNC_0
DO,VAR_4
EMPTY,VAR_5
EXP_IDENTIFIER,VAR_6
IF,VAR_7
INCREC,FUNC_1
LABEL,VAR_8
RETURN,VAR_9
STM0,FUNC_2
STM1,FUNC_3
STM2,FUNC_4
STM3,FUNC_5
STM4,FUNC_6
SWITCH,VAR_10
THROW,VAR_11
TK_BREAK,VAR_12
TK_CATCH,VAR_13
TK_CONTINUE,VAR_14
TK_DEBUGGER,VAR_15
TK_DO,VAR_16
TK_ELSE,VAR_17
TK_FINALLY,VAR_18
TK_FOR,VAR_19
TK_FUNCTION,VAR_20
TK_IDENTIFIER,VAR_21
TK_IF,VAR_22
TK_RETURN,VAR_23
TK_SWITCH,VAR_24
TK_THROW,VAR_25
TK_TRY,VAR_26
TK_VAR,VAR_27
TK_WHILE,VAR_28
TK_WITH,VAR_29
TRY,VAR_30
VAR,VAR_31
WHILE,VAR_32
WITH,VAR_33
block,FUNC_7
caselist,FUNC_8
expression,FUNC_9
forstatement,FUNC_10
funstm,FUNC_11
identifier,FUNC_12
identifieropt,FUNC_13
jsP_accept,FUNC_14
jsP_error,FUNC_15
jsP_expect,FUNC_16
jsP_warning,FUNC_17
jsY_tokenstring,FUNC_18
semicolon,FUNC_19
vardeclist,FUNC_20
statement,FUNC_21
J,VAR_34
a,VAR_35
b,VAR_36
c,VAR_37
d,VAR_38
stm,VAR_39
line,VAR_40
