JS_DONTENUM,VAR_0
O_create,VAR_1
O_defineProperties,VAR_2
O_defineProperty,VAR_3
O_freeze,VAR_4
O_getOwnPropertyDescriptor,VAR_5
O_getOwnPropertyNames,VAR_6
O_getPrototypeOf,VAR_7
O_isExtensible,VAR_8
O_isFrozen,VAR_9
O_isSealed,VAR_10
O_keys,VAR_11
O_preventExtensions,VAR_12
O_seal,VAR_13
Op_hasOwnProperty,VAR_14
Op_isPrototypeOf,VAR_15
Op_propertyIsEnumerable,VAR_16
Op_toString,VAR_17
Op_valueOf,VAR_18
jsB_Object,VAR_19
jsB_new_Object,VAR_20
jsB_propf,FUNC_0
js_defglobal,FUNC_1
js_newcconstructor,FUNC_2
js_pushobject,FUNC_3
jsB_initobject,FUNC_4
J,VAR_21
