JS_DONTENUM,VAR_0
S_fromCharCode,VAR_1
Sp_charAt,VAR_2
Sp_charCodeAt,VAR_3
Sp_concat,VAR_4
Sp_indexOf,VAR_5
Sp_lastIndexOf,VAR_6
Sp_localeCompare,VAR_7
Sp_match,VAR_8
Sp_replace,VAR_9
Sp_search,VAR_10
Sp_slice,VAR_11
Sp_split,VAR_12
Sp_substring,VAR_13
Sp_toLowerCase,VAR_14
Sp_toString,VAR_15
Sp_toUpperCase,VAR_16
Sp_trim,VAR_17
Sp_valueOf,VAR_18
jsB_String,VAR_19
jsB_new_String,VAR_20
jsB_propf,FUNC_0
js_defglobal,FUNC_1
js_newcconstructor,FUNC_2
js_pushobject,FUNC_3
jsB_initstring,FUNC_4
J,VAR_21
