ARRAY,VAR_0
EXP0,FUNC_0
EXP1,FUNC_1
EXP_IDENTIFIER,VAR_1
EXP_NUMBER,VAR_2
EXP_REGEXP,VAR_3
EXP_STRING,VAR_4
FALSE,VAR_5
OBJECT,VAR_6
THIS,VAR_7
TK_FALSE,VAR_8
TK_IDENTIFIER,VAR_9
TK_NULL,VAR_10
TK_NUMBER,VAR_11
TK_REGEXP,VAR_12
TK_STRING,VAR_13
TK_THIS,VAR_14
TK_TRUE,VAR_15
TRUE,VAR_16
arrayliteral,FUNC_2
expression,FUNC_3
jsP_accept,FUNC_4
jsP_error,FUNC_5
jsP_expect,FUNC_6
jsP_newnumnode,FUNC_7
jsP_newstrnode,FUNC_8
jsP_next,FUNC_9
jsY_tokenstring,FUNC_10
objectliteral,FUNC_11
primary,FUNC_12
J,VAR_17
a,VAR_18
line,VAR_19
