jsG_freeenvironment,FUNC_0
jsG_freefunction,FUNC_1
jsG_freeobject,FUNC_2
jsG_markenvironment,FUNC_3
jsG_markobject,FUNC_4
jsG_markstack,FUNC_5
js_free,FUNC_6
js_report,FUNC_7
snprintf,FUNC_8
js_gc,FUNC_9
J,VAR_0
report,VAR_1
fun,VAR_2
nextfun,VAR_3
prevnextfun,VAR_4
obj,VAR_5
nextobj,VAR_6
prevnextobj,VAR_7
str,VAR_8
nextstr,VAR_9
prevnextstr,VAR_10
env,VAR_11
nextenv,VAR_12
prevnextenv,VAR_13
nenv,VAR_14
nfun,VAR_15
nobj,VAR_16
nstr,VAR_17
genv,VAR_18
gfun,VAR_19
gobj,VAR_20
gstr,VAR_21
mark,VAR_22
i,VAR_23
buf,VAR_24
