EX_CONFIG,VAR_0
EX_OSERR,VAR_1
EX_SOFTWARE,VAR_2
EX_UNAVAILABLE,VAR_3
EX_USAGE,VAR_4
HASTCTL_CMD_SETROLE,VAR_5
HASTCTL_CMD_STATUS,VAR_6
HAST_ROLE_INIT,VAR_7
HAST_ROLE_PRIMARY,VAR_8
HAST_ROLE_SECONDARY,VAR_9
HAST_TIMEOUT,VAR_10
PJDLOG_ABORT,FUNC_0
PJDLOG_ASSERT,FUNC_1
PJDLOG_MODE_STD,VAR_11
cfg,VAR_12
cfgpath,VAR_13
control_create,FUNC_2
control_dump,FUNC_3
control_list,FUNC_4
control_set_role,FUNC_5
control_status,FUNC_6
controlconn,VAR_14
drop_privs,FUNC_7
errx,FUNC_8
exit,FUNC_9
expand_number,FUNC_10
getopt,FUNC_11
hast_proto_recv_hdr,FUNC_12
hast_proto_send,FUNC_13
nv_add_string,FUNC_14
nv_add_uint8,FUNC_15
nv_alloc,FUNC_16
nv_free,FUNC_17
nv_get_int16,FUNC_18
nv_set_error,FUNC_19
optarg,VAR_15
optind,VAR_16
pjdlog_debug_set,FUNC_20
pjdlog_exit,FUNC_21
pjdlog_exitx,FUNC_22
pjdlog_init,FUNC_23
proto_client,FUNC_24
proto_connect,FUNC_25
strcmp,FUNC_26
usage,FUNC_27
yy_config_parse,FUNC_28
main,FUNC_29
argc,VAR_17
argv,VAR_18
nv,VAR_19
mediasize,VAR_20
extentsize,VAR_21
keepdirty,VAR_22
cmd,VAR_23
debug,VAR_24
error,VAR_25
ii,VAR_26
optstr,VAR_27
ch,VAR_28
