ENOMEM,VAR_0
GFP_KERNEL,VAR_1
WRITES_IN_FLIGHT,VAR_2
dev_err,FUNC_0
dev_info,FUNC_1
init_usb_anchor,FUNC_2
init_waitqueue_head,FUNC_3
interface_to_usbdev,FUNC_4
kmalloc,FUNC_5
kref_init,FUNC_6
kref_put,FUNC_7
kzalloc,FUNC_8
mutex_init,FUNC_9
sema_init,FUNC_10
skel_class,VAR_3
skel_delete,VAR_4
spin_lock_init,FUNC_11
usb_alloc_urb,FUNC_12
usb_endpoint_maxp,FUNC_13
usb_find_common_endpoints,FUNC_14
usb_get_dev,FUNC_15
usb_get_intf,FUNC_16
usb_register_dev,FUNC_17
usb_set_intfdata,FUNC_18
skel_probe,FUNC_19
interface,VAR_5
id,VAR_6
dev,VAR_7
bulk_in,VAR_8
bulk_out,VAR_9
retval,VAR_10
